[18:41:21] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.2
[18:41:21] [ForkJoinPool-1-worker-4/WARN]: The mod "libcd" contains invalid entries in its mod json:
- Unsupported root entry "licence" at line 9 column 12
[18:41:21] [main/INFO]: Loading 245 mods:
	- additionaladditions 3.0.1
[18:41:42] [Render thread/INFO]: Registered painting paintings:abstract_sunset
[18:41:42] [Render thread/INFO]: Registered painting paintings:arachnophobe
[18:41:42] [Render thread/INFO]: Registered painting paintings:barn_owl
[18:41:42] [Render thread/INFO]: Registered painting paintings:big_z
[18:41:42] [Render thread/INFO]: Registered painting paintings:blue_bird
[18:41:42] [Render thread/INFO]: Registered painting paintings:bluesclues
[18:41:42] [Render thread/INFO]: Registered painting paintings:borgia
[18:41:42] [Render thread/INFO]: Registered painting paintings:cane
[18:41:42] [Render thread/INFO]: Registered painting paintings:cat_black
[18:41:42] [Render thread/INFO]: Registered painting paintings:cat_gray
[18:41:42] [Render thread/INFO]: Registered painting paintings:cat_orange
[18:41:42] [Render thread/INFO]: Registered painting paintings:cat
[18:41:42] [Render thread/INFO]: Registered painting paintings:colorful_squares
[18:41:42] [Render thread/INFO]: Registered painting paintings:crest
[18:41:42] [Render thread/INFO]: Registered painting paintings:danger_zone
[18:41:42] [Render thread/INFO]: Registered painting paintings:decorative_gun
[18:41:42] [Render thread/INFO]: Registered painting paintings:exit_down
[18:41:42] [Render thread/INFO]: Registered painting paintings:exit_up
[18:41:42] [Render thread/INFO]: Registered painting paintings:exit_left
[18:41:42] [Render thread/INFO]: Registered painting paintings:exit_right
[18:41:42] [Render thread/INFO]: Registered painting paintings:face_bat
[18:41:42] [Render thread/INFO]: Registered painting paintings:face_chicken
[18:41:42] [Render thread/INFO]: Registered painting paintings:face_cow
[18:41:42] [Render thread/INFO]: Registered painting paintings:face_creeper
[18:41:42] [Render thread/INFO]: Registered painting paintings:face_dog
[18:41:42] [Render thread/INFO]: Registered painting paintings:face_enderman
[18:41:42] [Render thread/INFO]: Registered painting paintings:face_pig
[18:41:42] [Render thread/INFO]: Registered painting paintings:face_pigman
[18:41:42] [Render thread/INFO]: Registered painting paintings:face_silverfish
[18:41:42] [Render thread/INFO]: Registered painting paintings:face_skeleton
[18:41:42] [Render thread/INFO]: Registered painting paintings:face_squid
[18:41:42] [Render thread/INFO]: Registered painting paintings:face_zombie
[18:41:42] [Render thread/INFO]: Registered painting paintings:fishes
[18:41:42] [Render thread/INFO]: Registered painting paintings:flowers
[18:41:42] [Render thread/INFO]: Registered painting paintings:fruits
[18:41:42] [Render thread/INFO]: Registered painting paintings:ghost
[18:41:42] [Render thread/INFO]: Registered painting paintings:glowlamp
[18:41:42] [Render thread/INFO]: Registered painting paintings:glowstone_hourglass
[18:41:42] [Render thread/INFO]: Registered painting paintings:iluvmc
[18:41:42] [Render thread/INFO]: Registered painting paintings:link
[18:41:42] [Render thread/INFO]: Registered painting paintings:mine_prosperity
[18:41:42] [Render thread/INFO]: Registered painting paintings:no_trespassing_for_mobs
[18:41:42] [Render thread/INFO]: Registered painting paintings:ocelot
[18:41:42] [Render thread/INFO]: Registered painting paintings:penguin
[18:41:42] [Render thread/INFO]: Registered painting paintings:pig_on_a_cliff
[18:41:42] [Render thread/INFO]: Registered painting paintings:pkmn_blue
[18:41:42] [Render thread/INFO]: Registered painting paintings:pkmn_red
[18:41:42] [Render thread/INFO]: Registered painting paintings:pkmn_green
[18:41:42] [Render thread/INFO]: Registered painting paintings:plains_hut
[18:41:42] [Render thread/INFO]: Registered painting paintings:portrait_2
[18:41:42] [Render thread/INFO]: Registered painting paintings:portrait
[18:41:42] [Render thread/INFO]: Registered painting paintings:prison
[18:41:42] [Render thread/INFO]: Registered painting paintings:prosperity
[18:41:42] [Render thread/INFO]: Registered painting paintings:rest
[18:41:42] [Render thread/INFO]: Registered painting paintings:skeleton
[18:41:42] [Render thread/INFO]: Registered painting paintings:sky
[18:41:42] [Render thread/INFO]: Registered painting paintings:skyblock
[18:41:42] [Render thread/INFO]: Registered painting paintings:snake
[18:41:42] [Render thread/INFO]: Registered painting paintings:snow_landscape
[18:41:42] [Render thread/INFO]: Registered painting paintings:subaraki
[18:41:42] [Render thread/INFO]: Registered painting paintings:synth_city
[18:41:42] [Render thread/INFO]: Registered painting paintings:tapistry_a
[18:41:42] [Render thread/INFO]: Registered painting paintings:tapistry_b
[18:41:42] [Render thread/INFO]: Registered painting paintings:tapistry_purple
[18:41:42] [Render thread/INFO]: Registered painting paintings:torched
[18:41:42] [Render thread/INFO]: Registered painting paintings:waterfall
[18:41:42] [Render thread/INFO]: Registered painting paintings:whale
[18:41:42] [Render thread/INFO]: Registered painting paintings:wheat_field
[18:41:42] [Render thread/INFO]: Registered painting paintings:wolf_in_wheat
[18:41:42] [Render thread/INFO]: Config loaded.
[18:41:42] [Render thread/INFO]: Registered plugin provider REITooltipPlugin [appleskin] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider REICompat [buildinggadgets] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider EnchDescREI [enchdesc] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider DefaultClientPlugin [roughlyenoughitems] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider DefaultClientRuntimePlugin [roughlyenoughitems] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider PluginEntry [roughlyenoughresources] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider ReiRecipeLookup [wthit] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider AE2 [ae2] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider REI [ae2things] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider AlloyForgeryPlugin [alloy_forgery] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider REIPlugin [betterend] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider BWREIPlugin [bewitchment] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider TellReiStopBad [bitsandchisels] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider REIChippedPlugin [chipped] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider ChiselREI [chisel] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider ReiPlugin [dml-refabricated-rei] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider FarmersDelightModREI [farmersdelight] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider REIIntegration [ftblibrary] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider ReiPlugin [kjsextras] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider KubeJSREIPlugin [kubejs] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider ReiPlugin [magicfungi] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider MIREIPlugin [modern_industrialization] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider FluidFuelsPlugin [modern_industrialization] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider ForgeHammerRecipePlugin [modern_industrialization] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider MachinesPlugin [modern_industrialization] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider NeutronInteractionPlugin [modern_industrialization] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider OwoReiPlugin [owo] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider BotaniaREIPlugin [botania] for REIPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIServerPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIServerPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider FabricFluidAPISupportPlugin for REIServerPlugin
[18:41:42] [Render thread/INFO]: Registered plugin provider FabricFluidAPISupportPlugin for REIPlugin
[18:41:42] [Render thread/INFO]: [RER] RoughlyEnoughPacketSize?  Possibly.
[18:41:42] [Render thread/INFO]: Registered biome provider minecraft:biome_provider to index 0
[18:41:42] [Render thread/INFO]: Registered biome provider magicfungi:host_biome_provider to index 1
[18:41:42] [Render thread/INFO]: [STDOUT]: thonkutil-capes-v1 Init
[18:41:42] [Render thread/INFO]: [Towers of the Wild: Reworked] Initializing...
[18:41:42] [Render thread/INFO]: [Towers of the Wild: Reworked] Registering structures...
[18:41:42] [Render thread/INFO]: [Towers of the Wild: Reworked] Registered structure: 'towers_of_the_wild:derelict_grass_tower'
[18:41:42] [Render thread/INFO]: [Towers of the Wild: Reworked] Registered structure: 'towers_of_the_wild:derelict_tower'
[18:41:42] [Render thread/INFO]: [Towers of the Wild: Reworked] Registered structure: 'towers_of_the_wild:ice_tower'
[18:41:42] [Render thread/INFO]: [Towers of the Wild: Reworked] Registered structure: 'towers_of_the_wild:jungle_tower'
[18:41:42] [Render thread/INFO]: [Towers of the Wild: Reworked] Registered structure: 'towers_of_the_wild:ocean_tower'
[18:41:42] [Render thread/INFO]: [Towers of the Wild: Reworked] Registered structure: 'towers_of_the_wild:ocean_warm_tower'
[18:41:42] [Render thread/INFO]: [Towers of the Wild: Reworked] Registered structure: 'towers_of_the_wild:tower'
[18:41:42] [Render thread/INFO]: [Towers of the Wild: Reworked] Registration finished!
[18:41:42] [Render thread/INFO]: [Towers of the Wild: Reworked] Loading active structures...
[18:41:42] [Render thread/INFO]: [Towers of the Wild: Reworked] Loaded structure: 'towers_of_the_wild:derelict_grass_tower'
[18:41:42] [Render thread/INFO]: [Towers of the Wild: Reworked] Loaded structure: 'towers_of_the_wild:derelict_tower'
[18:41:42] [Render thread/INFO]: [Towers of the Wild: Reworked] Loaded structure: 'towers_of_the_wild:ice_tower'
[18:41:42] [Render thread/INFO]: [Towers of the Wild: Reworked] Loaded structure: 'towers_of_the_wild:jungle_tower'
[18:41:42] [Render thread/INFO]: [Towers of the Wild: Reworked] Loaded structure: 'towers_of_the_wild:ocean_tower'
[18:41:42] [Render thread/INFO]: [Towers of the Wild: Reworked] Loaded structure: 'towers_of_the_wild:ocean_warm_tower'
[18:41:42] [Render thread/INFO]: [Towers of the Wild: Reworked] Loaded structure: 'towers_of_the_wild:tower'
[18:41:42] [Render thread/INFO]: [Towers of the Wild: Reworked] Loading active structures finished!
[18:41:42] [Render thread/INFO]: [Towers of the Wild: Reworked] Initializing finished!
[18:41:42] [Render thread/INFO]: [Fabric-Waystones] is initializing.
[18:41:42] [Render thread/INFO]: [Fabric-Waystones] has successfully been initialized.
[18:41:42] [Render thread/INFO]: [Fabric-Waystones] If you have any issues or questions, feel free to join our Discord: https://discord.gg/vMjzgS4.
[18:41:42] [Render thread/INFO]: [WTHIT] Registering plugin waila:core at mcp.mobius.waila.plugin.core.WailaCore
[18:41:42] [Render thread/INFO]: [WTHIT] Registering plugin waila:vanilla at mcp.mobius.waila.plugin.vanilla.WailaVanilla
[18:41:42] [Render thread/INFO]: [WTHIT] Registering plugin modern_industrialization:plugin at aztech.modern_industrialization.compat.waila.MIWailaPlugin
[18:41:42] [Render thread/INFO]: [WTHIT] Registering plugin ae2:waila at appeng.integration.modules.waila.WailaModule
[18:41:42] [Render thread/INFO]: [WTHIT] Registering plugin megane:plugin at lol.bai.megane.runtime.Megane
[18:41:42] [Render thread/INFO]: [megane] Loading lol.bai.megane.module.ae2.MeganeAppliedEnergistics2 from megane-applied-energistics-2
[18:41:42] [Render thread/INFO]: [megane] Loading lol.bai.megane.module.dmlsimulacrum.MeganeDmlSimulacrum from megane-deep-mob-learning-simulacrum
[18:41:42] [Render thread/INFO]: [megane] Loading lol.bai.megane.module.fabrictransfer.MeganeFabricTransfer from megane-fabric-transfer
[18:41:42] [Render thread/INFO]: [megane] Loading lol.bai.megane.module.rebornenergy.MeganeRebornEnergy from megane-reborn-energy
[18:41:42] [Render thread/INFO]: [megane] Loading lol.bai.megane.module.vanilla.MeganeVanilla from megane-vanilla
[18:41:42] [Render thread/INFO]: [megane] Loading aztech.modern_industrialization.compat.megane.MIMeganeModule from modern_industrialization
[18:41:42] [Render thread/INFO]: [WTHIT] Registering plugin breakprogress:break_progress at io.github.haykam821.breakprogress.BreakProgressWailaPlugin
[18:41:42] [Render thread/INFO]: [WTHIT] Registering plugin minecraft:horseinfo at net.pancham138.horseinfo.HorseInfo
[18:41:42] [Render thread/INFO]: [Hwyla Addon Horse Info] Registering 
[18:41:42] [Render thread/INFO]: [WTHIT] Plugin config reloaded
[18:41:43] [Render thread/INFO]: [BetterF3] Loading...
[18:41:43] [Render thread/INFO]: [BetterF3] All done!
[18:41:43] [Render thread/INFO]: Setting up client reloading resource manager.
[18:41:43] [Render thread/INFO]: Loaded config file.
[18:41:43] [Render thread/INFO]: Saved config file.
[18:41:43] [Render thread/INFO]: Successfully loaded 'C:\Users\grant\Documents\Apps\MultiMC\instances\POgcraft 9 Fabric\.minecraft\config\healthoverlay.json5'.
[18:41:43] [CraftPresence/INFO]: Received update status for craftpresence -> Release (Target version: v1.8.8)
[18:41:43] [Render thread/INFO]: [STDOUT]: Inventory HUD + has been initialized!
[18:41:43] [CraftPresence/INFO]: Configuration settings have been saved and reloaded successfully!
[18:41:43] [CraftPresence/INFO]: Checking for valid Curse manifest data...
[18:41:43] [CraftPresence/INFO]: Failed to find primary Curse manifest data, attempting to use fallback resource...
[18:41:43] [CraftPresence/ERROR]: Unable to get Curse manifest data (ignore if not using a Twitch/CursePack)
[18:41:43] [CraftPresence/INFO]: Checking for valid MultiMC instance data...
[18:41:43] [CraftPresence/INFO]: Found MultiMC instance data! (Name: "Pogcraft 9 Fabric" - Icon: "infinity")
[18:41:43] [CraftPresence/INFO]: Checking Discord for available assets with Client Id: 450485984333660181
[18:41:43] [CraftPresence/INFO]: Originally coded by paulhobbel - https://github.com/paulhobbel
[18:41:43] [Render thread/INFO]: Trying to load optifine compat!
[18:41:43] [Render thread/INFO]: Optifine not found, not loading compatibility!
[18:41:44] [Render thread/INFO]: Modern Industrialization client setup done!
[18:41:44] [CraftPresence/INFO]: 107 total assets detected!
[18:41:44] [Render thread/INFO]: [STDOUT]: [Mouse Tweaks] Main.initialize()
[18:41:44] [Render thread/INFO]: [STDOUT]: [Mouse Tweaks] Initialized.
[18:41:44] [Render thread/INFO]: Registered plugin provider REITooltipPlugin [appleskin] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider REICompat [buildinggadgets] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider EnchDescREI [enchdesc] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider DefaultClientPlugin [roughlyenoughitems] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider DefaultClientRuntimePlugin [roughlyenoughitems] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider PluginEntry [roughlyenoughresources] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider ReiRecipeLookup [wthit] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider AE2 [ae2] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider REI [ae2things] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider AlloyForgeryPlugin [alloy_forgery] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider REIPlugin [betterend] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider BWREIPlugin [bewitchment] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider TellReiStopBad [bitsandchisels] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider REIChippedPlugin [chipped] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider ChiselREI [chisel] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider ReiPlugin [dml-refabricated-rei] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider FarmersDelightModREI [farmersdelight] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider REIIntegration [ftblibrary] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider ReiPlugin [kjsextras] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider KubeJSREIPlugin [kubejs] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider ReiPlugin [magicfungi] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider MIREIPlugin [modern_industrialization] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider FluidFuelsPlugin [modern_industrialization] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider ForgeHammerRecipePlugin [modern_industrialization] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider MachinesPlugin [modern_industrialization] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider NeutronInteractionPlugin [modern_industrialization] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider OwoReiPlugin [owo] for REIClientPlugin
[18:41:44] [Render thread/INFO]: Registered plugin provider BotaniaREIPlugin [botania] for REIClientPlugin
[18:41:44] [CraftPresence/INFO]: Loaded display data with Client Id: 450485984333660181 (Logged in as anime-niac)
[18:41:44] [Render thread/INFO]: Backend library: LWJGL version 3.2.2 build 10
[18:41:44] [Render thread/INFO]: Loaded client.properties
[18:41:44] [Render thread/INFO]: Shaders are disabled because no valid shaderpack is selected
[18:41:44] [Render thread/INFO]: Shaders are disabled
[18:41:45] [Render thread/INFO]: Hardware information:
[18:41:45] [Render thread/INFO]: CPU: 16x AMD Ryzen 9 5900HS with Radeon Graphics 
